server2012:SensorActuatorManager mbs$ ~/bin/run_sam_2015
Created Shenitech Device with id: ShenitechMainMeter
Created Xively Upload Service with id: Xively/Mani
Created File Output Service with id: File/Home
importingfromFiles
Created sMAP Output Service with id: sMAP/Home
Created Vera Device with id: Vera3@Home
Created Raritan Device with id: Raritan_Study
Created Raritan Device with id: Raritan_TV
Created eGaugeHTTP Device with id: eGauge_MainPanel_1
Created eGaugeHTTP Device with id: eGauge_MainPanel_2
Created TED5000 Device with id: TED5000_MainPanel
Created TED5000 Device with id: TED5000_SubPanel
Created PushDevice with id: PushDeviceServer on port 8100
CherryPy Checker:
The Application mounted at '' has an empty config.

Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
adding new device: {'/ManisHouse/ShenitechMainMeter/FlowRate': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'cm3/s', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '09bb4086-0335-26b2-1749-a489e7718337', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_1/Psub2_apparent': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '20d4a8ab-9871-f40a-e473-f6836e7c9a50', 'Readings': []}}
Received sample from device with ID:
/ManisHouse/eGauge_MainPanel_2/
adding new device: {'/ManisHouse/eGauge_MainPanel_2/V1': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '98190935-26ce-1201-f4c2-85f1ac9a0e4a', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/V2': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '54972b17-97d7-58ce-87b9-823982c451a3', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/P1': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '43cfe35f-3650-fa01-9d1f-75d8825c3b0b', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/P2': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'a4fdbc88-e13d-1d47-d5c6-087e2b93fafd', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/P3': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'd8bf0121-fed2-c018-ad86-c359923c989c', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/P4': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'ee60f57d-e41a-844c-8cbb-683dda864b24', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/P5': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '42d726ae-0409-8544-398f-7b01969f8c63', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/P6': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '83c37b8b-8fb9-f63c-6a81-5a8dfc8ff90d', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/P7': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '7d7b8f8e-0dcf-5f87-ed08-88d39a8525ce', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/Phouse1_real': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'eb86f4ac-2bd2-88fd-0203-e19b443c690f', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/Phouse1_apparent': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'b1bcf2c1-39ea-92d4-3f89-f171b7082d2a', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/Phouse2_real': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'd63584d9-8926-d3ce-2bc8-e45df66e52fa', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/Phouse2_apparent': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '1a72e8a8-e3d9-2647-8899-f8554ce8d16b', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/Phouse_real': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '6a6e1be3-2315-f849-f02c-adea4fe29099', 'Readings': []}}
adding new device: {'/ManisHouse/eGauge_MainPanel_2/Phouse_apparent': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '388631c9-5a3c-511e-5878-3ddc660ab62d', 'Readings': []}}
Received sample from device with ID:
/ManisHouse/TED5000_SubPanel/
adding new device: {'/ManisHouse/TED5000_SubPanel/Voltage[subpanel]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '4bb68256-0b29-3595-00e5-4c8271a7eaf9', 'Readings': []}}
adding new device: {'/ManisHouse/TED5000_SubPanel/Voltage[oven]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '49b01419-fd8f-040c-9e55-16268ddd7a38', 'Readings': []}}
adding new device: {'/ManisHouse/TED5000_SubPanel/Voltage[pool]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'd88bedb7-17f5-c353-13a5-8e48c3aadfa7', 'Readings': []}}
adding new device: {'/ManisHouse/TED5000_SubPanel/RealPower[subpanel]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'b55ca829-5846-3a1d-6d88-ef9b37e9a870', 'Readings': []}}
adding new device: {'/ManisHouse/TED5000_SubPanel/RealPower[oven]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '7c4b9261-a4cd-063e-ab27-1a14164a2aaa', 'Readings': []}}
adding new device: {'/ManisHouse/TED5000_SubPanel/RealPower[pool]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '0bb80e04-7b37-3ddf-a126-7bd74030374f', 'Readings': []}}
adding new device: {'/ManisHouse/TED5000_SubPanel/ApparentPower[subpanel]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'edacf483-6a02-86c3-ee18-7cbf2825b308', 'Readings': []}}
adding new device: {'/ManisHouse/TED5000_SubPanel/ApparentPower[oven]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'a1a9394e-0246-a6a8-9e21-19c83d02356d', 'Readings': []}}
adding new device: {'/ManisHouse/TED5000_SubPanel/ApparentPower[pool]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'd58685bb-0764-e993-1e61-927ef8f952e6', 'Readings': []}}
Received sample from device with ID:
/ManisHouse/ShenitechMainMeter/
Received sample from device with ID:
/ManisHouse/Raritan_Study/
adding new device: {'/ManisHouse/Raritan_Study/Current[1]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'bd635f27-e2cd-4cfe-069e-639943b201b5', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Current[2]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '4dda6b46-84b3-3d99-22c1-faa4b8b094c6', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Current[3]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '19c9f56e-db26-0b0e-c261-824c9039edb9', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Current[4]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'fea3e753-4853-03df-669d-221bd2739552', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Current[5]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '2442c67c-bcf6-5fd4-bf26-cf556a261ce8', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Current[6]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'c7c046b8-3f11-7b51-37f4-23b136c5ce88', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Current[7]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'c8e64e67-6e8c-cfdd-b90a-eb0ed72dbea9', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Current[8]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'A', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '9986714f-9821-e871-3e99-08e5d60b6b8d', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Voltage[1]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'a0295306-7db9-85bf-de38-d2a0d7b5d3cc', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Voltage[2]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'ef03705c-3c6b-3a3e-ea7c-ec12b72e1f31', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Voltage[3]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '9d9853fa-ccfa-1db0-32e8-3a9b38d088e5', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Voltage[4]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '44b65e5e-86d4-00c3-97e3-ea60ffe18063', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Voltage[5]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '5f97a58e-d38a-ad43-52fa-56d6058f0978', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Voltage[6]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '6950fc7a-940d-d64f-01fb-3d9bdbf83b4e', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Voltage[7]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '0edf9e12-98a7-cc35-07be-f3614f8c409f', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/Voltage[8]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'V', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '4e1ea481-a62e-67f1-efe2-fa52c55151b4', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/RealPower[1]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '7853f00d-1912-8add-df84-c29345d3aa47', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/RealPower[2]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '418c7610-f3c9-176e-51c0-7ff9346b5065', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/RealPower[3]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'a2135f3f-1955-8d7b-f3d6-80ff99493be3', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/RealPower[4]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '5afe53db-6e19-782e-84d4-0f15e105a0d0', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/RealPower[5]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '8b7b2644-6123-e5b5-e270-bdf830999241', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/RealPower[6]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '8b485785-a073-c439-1022-8ef5bfdc024e', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/RealPower[7]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '64ad492e-2837-085d-e0ac-78ea92328562', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/RealPower[8]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'W', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '4f0d98bf-a826-15e7-9e40-378952962214', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/ApparentPower[1]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': 'd956398e-4f51-127a-82b8-f19f1f3e27b3', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/ApparentPower[2]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '033e7ecb-4f0f-8a58-e9e3-60f6d17b6c4c', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/ApparentPower[3]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '93a31354-d1c8-0835-cd25-8fbd0cc7598c', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/ApparentPower[4]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '084f3554-66f8-0520-ff1c-4579785f75db', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/ApparentPower[5]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '71d4cc0a-1a4f-09f6-fc87-7b677daccfec', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/ApparentPower[6]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '3b6a4956-76d4-8d62-3ff1-d4b6ffc2d65f', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/ApparentPower[7]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '78b128e2-cb7e-d71f-0847-9f70d3148fc3', 'Readings': []}}
adding new device: {'/ManisHouse/Raritan_Study/ApparentPower[8]': {'Properties': {'Timezone': 'America/Los_Angeles', 'UnitofMeasure': 'VA', 'ReadingType': 'double'}, 'Metadata': {'SourceName': 'Manis House', 'Instrument': {'Model': 'Mac Mini', 'Manufacturer': 'Apple'}, 'Location': {'Building': 'Manis House', 'City': 'Los Angeles', 'State': 'CA'}}, 'uuid': '5bb39008-a650-bb79-a267-8616e07cbcdb', 'Readings': []}}
